,Planet Name,Noise Estimate 3.9-7.8um
675,TOI-251b,3.1672826346910296e-05
676,TOI-1268b,2.660266876632207e-05
677,K2-139b,3.597577244830549e-05
678,Gaia-1b,9.27117628514481e-05
679,HATS-12b,6.267185072351722e-05
680,K2-52b,7.613874405932484e-05
681,K2-406b,2.0786117145909283e-05
682,K2-24b,2.555899199135375e-05
683,K2-32c,3.942188279036321e-05
684,TOI-1601b,2.5413112301904665e-05
685,WASP-185b,3.620187422135916e-05
686,K2-287b,3.492841301936642e-05
687,Kepler-470b,1.6762781128654756e-05
688,K2-289b,5.823833198819356e-05
689,HATS-9b,0.00010093893575016192
690,WASP-163b,7.558222488341436e-05
691,TOI-540b,2.5764889844773325e-05
692,TOI-1693b,2.198761627723333e-05
693,NGTS-8b,0.00012195241719332822
694,K2-405b,6.639776248636397e-05
695,TOI-532b,9.149449984093098e-05
696,GJ3929b,2.755948796788598e-05
