,Planet Name,Noise Estimate 0.5-0.6um
674,K2-33b,8.861590714572813e-05
675,TOI-251b,2.347959511038944e-05
676,TOI-1268b,2.356826404691107e-05
677,K2-139b,3.143632009437178e-05
678,Gaia-1b,7.758587032773014e-05
679,HATS-12b,4.0637539638715004e-05
680,K2-52b,4.252249765925631e-05
681,K2-406b,1.5808736985434934e-05
682,K2-24b,1.9670036204153346e-05
683,K2-32c,3.528079172504176e-05
684,TOI-1601b,1.846770978641695e-05
685,WASP-185b,2.6653012624203942e-05
686,K2-287b,2.7262086093165163e-05
687,Kepler-470b,1.478406381801307e-05
688,K2-289b,4.78251987956595e-05
689,HATS-9b,8.742695636348466e-05
690,WASP-163b,6.264317570484628e-05
691,TOI-540b,7.961263805583324e-05
692,TOI-1693b,5.217015401775471e-05
693,NGTS-8b,0.0001103057062766209
694,K2-405b,6.768437096937555e-05
695,TOI-532b,0.00015718269548404968
696,GJ3929b,7.23891694228068e-05
